query,key,count
아이린,naver_comment1,"[('기사', 3), ('생각', 3), ('사이다', 3), ('설거지', 2), ('필요', 2), ('레모', 2), ('방탄', 2), ('레모나', 2), ('감사', 1), ('설겆이', 1)]"
아이린,naver_comment2,[]
아이린,naver_comment3,"[('아이린', 7), ('에디터', 7), ('인성', 7), ('스텝', 7), ('영화', 6), ('행동', 5), ('폭로', 4), ('인간', 4), ('코디', 3), ('업계', 3)]"
아이린,naver_content1,"[('경주', 51), ('레모나', 41), ('제품', 39), ('아시아', 37), ('브랜드', 36), ('목소리', 29), ('건강', 28), ('공연', 27), ('모델', 25), ('무대', 24)]"
아이린,naver_content2,[]
아이린,naver_content3,"[('아이린', 81), ('패션', 75), ('사과', 45), ('서울', 44), ('연예인', 38), ('아이돌', 37), ('위크', 35), ('멤버', 34), ('브랜드', 33), ('가상', 31)]"
아이린,youtube_transcipt1,"[('음악', 86), ('박수', 32), ('슬기', 31), ('아이린', 29), ('파트', 18), ('다음', 17), ('생각', 14), ('노래', 14), ('킬링', 13), ('언니', 12)]"
아이린,youtube_transcipt2,"[('음악', 9), ('전화', 2), ('다음', 2), ('주식', 2), ('안녕하세요', 2), ('머리', 2), ('언니', 2), ('색깔', 2), ('계단', 1), ('점자', 1)]"
아이린,youtube_transcipt3,"[('아이린', 60), ('음악', 25), ('논란', 23), ('광고', 22), ('폭로', 20), ('모습', 15), ('자신', 15), ('레드 벨벳', 13), ('스태프', 13), ('인성', 12)]"
아이린,youtube_comment1,"[('아이린', 296), ('박보검', 101), ('얼굴', 98), ('언니', 73), ('영상', 62), ('엠씨', 56), ('생각', 41), ('주현', 40), ('인성', 40), ('레전드', 32)]"
아이린,youtube_comment2,"[('시국', 1)]"
아이린,youtube_comment3,"[('아이린', 377), ('인성', 206), ('멤버', 105), ('얼굴', 94), ('생각', 93), ('표정', 91), ('연예인', 79), ('슬기', 70), ('웬디', 61), ('레드 벨벳', 56)]"
조현아,naver_comment1,"[('파카', 3), ('사회주의', 2), ('국가', 2), ('자본주의', 2), ('코트', 2), ('군대', 1), ('교육', 1), ('구멍가게', 1), ('성공', 1), ('미지수', 1)]"
조현아,naver_comment2,[]
조현아,naver_comment3,"[('대한항공', 209), ('땅콩', 149), ('사무장', 148), ('조현아', 135), ('항공', 112), ('사과', 102), ('생각', 98), ('부사장', 97), ('비행기', 95), ('회사', 93)]"
조현아,naver_content1,"[('대한항공', 31), ('하늘', 12), ('사랑', 12), ('봉사', 12), ('사회', 11), ('바자회', 10), ('화장품', 10), ('시장', 9), ('승진', 9), ('회장', 9)]"
조현아,naver_content2,[]
조현아,naver_content3,"[('부사장', 4481), ('대한항공', 3733), ('조현아', 3041), ('사무장', 2130), ('조사', 1843), ('승무원', 1657), ('땅콩', 1394), ('사건', 1173), ('검찰', 1126), ('사과', 1101)]"
조현아,youtube_transcipt1,"[('음악', 59), ('사랑', 41), ('생각', 13), ('마음', 6), ('기억', 6), ('얘기', 6), ('박수', 5), ('이해', 5), ('노래', 5), ('세상', 5)]"
조현아,youtube_transcipt2,[]
조현아,youtube_transcipt3,"[('부사장', 73), ('대한항공', 50), ('비행기', 31), ('문제', 30), ('사과', 29), ('생각', 27), ('상황', 24), ('조현아', 24), ('서비스', 24), ('기장', 22)]"
조현아,youtube_comment1,"[('사랑', 54), ('노래', 48), ('이해', 26), ('강물', 16), ('생각', 12), ('가사', 10), ('조현아', 10), ('김진표', 8), ('여자', 8), ('목소리', 7)]"
조현아,youtube_comment2,[]
조현아,youtube_comment3,"[('대한항공', 6), ('나라', 6), ('재벌', 4), ('호텔', 4), ('항공기', 3), ('자식', 3), ('나이', 3), ('국민', 3), ('정신과', 2), ('치료', 2)]"
박나래,naver_comment1,"[('실력', 3), ('여성', 3), ('기회', 2), ('유랑', 2), ('우리나라', 1), ('스토리텔링', 1), ('여자', 1), ('싹쓸이', 1), ('발굴', 1), ('넷플릭스', 1)]"
박나래,naver_comment2,"[('박나래', 3), ('퇴출', 3), ('여자', 2), ('남자', 2), ('사과', 2), ('지니', 1), ('출연', 1), ('채널', 1), ('자체', 1), ('어린이', 1)]"
박나래,naver_comment3,"[('박나래', 21), ('남자', 15), ('방송', 15), ('하차', 9), ('연예인', 9), ('드라마', 8), ('여자', 8), ('남성', 7), ('여성', 7), ('픽션', 6)]"
박나래,naver_content1,"[('넷플릭스', 73), ('여성', 67), ('다양', 34), ('콘텐츠', 32), ('한국', 32), ('예능', 21), ('텐트', 20), ('영화', 19), ('최초', 18), ('세계', 17)]"
박나래,naver_content2,"[('박나래', 19), ('제작진', 14), ('영상', 11), ('논란', 10), ('예능', 9), ('헤이나래', 9), ('성희롱', 9), ('인형', 9), ('사과', 9), ('개그우먼', 7)]"
박나래,naver_content3,"[('박나래', 172), ('예능', 119), ('헤이나래', 97), ('영상', 96), ('제작진', 87), ('논란', 85), ('사과', 75), ('여성', 67), ('성희롱', 65), ('프로그램', 58)]"
박나래,youtube_transcipt1,"[('음악', 105), ('박수', 49), ('생각', 32), ('얘기', 21), ('웃음', 20), ('여자', 17), ('선배', 13), ('오늘', 11), ('얼굴', 10), ('세상', 10)]"
박나래,youtube_transcipt2,"[('아이', 5), ('장면', 4), ('남자', 4), ('콘텐츠', 3), ('나래', 3), ('인형', 3), ('제작진', 3), ('문제', 3), ('모습', 3), ('지니', 2)]"
박나래,youtube_transcipt3,"[('음악', 109), ('박나래', 53), ('제작진', 28), ('논란', 25), ('생각', 24), ('영상', 22), ('인형', 19), ('문제', 15), ('이번', 14), ('사과', 13)]"
박나래,youtube_comment1,"[('박나래', 151), ('양세찬', 127), ('언니', 109), ('여은', 84), ('나래', 75), ('장도연', 73), ('마리아', 68), ('한혜진', 46), ('조합', 45), ('이진호', 45)]"
박나래,youtube_comment2,"[('남자', 13), ('박나래', 12), ('여자', 11), ('성희롱', 10), ('생각', 10), ('방송', 5), ('개그', 5), ('아이', 5), ('영상', 4), ('불편', 4)]"
박나래,youtube_comment3,"[('박나래', 133), ('남자', 87), ('방송', 69), ('기안', 66), ('생각', 58), ('여자', 51), ('이국주', 44), ('영상', 40), ('혼자', 37), ('연예인', 36)]"
설현,naver_comment1,"[('투표', 22), ('설현', 18), ('문제', 6), ('정글', 6), ('여자', 5), ('국민', 5), ('송중기', 5), ('방송', 5), ('법칙', 5), ('생각', 4)]"
설현,naver_comment2,"[('설현', 4), ('나라', 3), ('멤놀', 3), ('기업', 2), ('사진', 2), ('한글', 2), ('공부', 2), ('역사', 2), ('이상형', 1), ('운운', 1)]"
설현,naver_comment3,"[('역사', 22), ('홍보', 15), ('안중근', 14), ('대사', 13), ('의사', 12), ('문제', 11), ('나라', 10), ('생각', 9), ('설현', 9), ('일본', 9)]"
설현,naver_content1,"[('투표', 394), ('설현', 209), ('선거', 140), ('사전', 124), ('총선', 106), ('뉴스', 83), ('투표소', 72), ('디자인', 63), ('홍보', 61), ('사진', 57)]"
설현,naver_content2,"[('여성', 112), ('정치', 53), ('선거', 44), ('혐오', 40), ('설현', 32), ('광고', 31), ('정당', 29), ('송중기', 28), ('친구', 28), ('시민', 28)]"
설현,naver_content3,"[('설현', 128), ('지민', 68), ('역사', 64), ('여성', 61), ('안중근', 58), ('사진', 56), ('광고', 51), ('논란', 48), ('의사', 44), ('뉴스', 43)]"
설현,youtube_transcipt1,"[('음악', 35), ('박수', 23), ('다음', 17), ('메이크업', 14), ('재민', 9), ('음영', 9), ('섀도우', 8), ('주스', 7), ('생각', 6), ('시간', 6)]"
설현,youtube_transcipt2,"[('음악', 22), ('역사', 18), ('문제', 18), ('얘기', 18), ('아이돌', 16), ('생각', 15), ('부분', 15), ('얼굴', 13), ('학교', 11), ('배우', 11)]"
설현,youtube_transcipt3,"[('음악', 12), ('느낌', 4), ('박수', 4), ('자연', 3), ('걸그룹', 3), ('생각', 3), ('감사', 3), ('지민', 3), ('안중근', 3), ('눈빛', 2)]"
설현,youtube_comment1,"[('설현', 81), ('댓글', 47), ('유라', 34), ('몸매', 27), ('성희롱', 21), ('여자', 19), ('생각', 12), ('메이크업', 12), ('혜리', 11), ('남자', 11)]"
설현,youtube_comment2,"[('안중근', 34), ('의사', 28), ('설현', 17), ('역사', 15), ('기본', 13), ('긴또깡', 11), ('지민', 11), ('나라', 11), ('상식', 9), ('한국', 9)]"
설현,youtube_comment3,"[('설현', 15), ('역사', 11), ('연예인', 5), ('비난', 5), ('표현', 4), ('바디감', 3), ('정도', 3), ('바디', 3), ('얼굴', 3), ('홍보', 3)]"
양팡,naver_comment1,[]
양팡,naver_comment2,"[('광고', 26), ('유튜브', 6), ('걱정', 6), ('유투버', 5), ('영상', 5), ('유튜버', 5), ('논란', 5), ('사기', 4), ('유료', 4), ('표시', 4)]"
양팡,naver_comment3,"[('광고', 23), ('사과', 18), ('구독자', 14), ('은퇴', 13), ('사기', 9), ('유튜버', 9), ('영상', 6), ('논란', 5), ('문제', 5), ('유튜브', 5)]"
양팡,naver_content1,"[('조리', 4), ('앨범', 4), ('전달', 4), ('미국', 3), ('회장', 3), ('재단', 3), ('독립', 3), ('영화', 3), ('극장', 3), ('기부', 3)]"
양팡,naver_content2,"[('광고', 401), ('영상', 202), ('유튜버', 178), ('유튜브', 138), ('유료', 83), ('방송', 81), ('논란', 75), ('사과', 74), ('채널', 67), ('표기', 62)]"
양팡,naver_content3,"[('광고', 511), ('유튜버', 177), ('영상', 177), ('유튜브', 128), ('표시', 91), ('플루', 71), ('양팡', 68), ('사과', 65), ('논란', 64), ('사실', 63)]"
양팡,youtube_transcipt1,"[('음악', 78), ('병아리', 48), ('다음', 41), ('언니', 25), ('엄마', 24), ('라디오', 21), ('아빠', 21), ('생각', 15), ('정도', 12), ('암탉', 11)]"
양팡,youtube_transcipt2,"[('얘기', 131), ('방송', 109), ('유신', 81), ('영상', 78), ('소송', 78), ('본인', 65), ('생각', 65), ('고인', 57), ('공개', 53), ('다음', 50)]"
양팡,youtube_transcipt3,"[('얘기', 243), ('유신', 144), ('방송', 130), ('생각', 93), ('소송', 89), ('음악', 87), ('본인', 73), ('시간', 69), ('다음', 69), ('영상', 60)]"
양팡,youtube_comment1,"[('금지', 171), ('언니', 165), ('양팡', 154), ('가족', 101), ('영상', 55), ('방송', 46), ('행복', 31), ('성공', 28), ('식이', 26), ('누나', 23)]"
양팡,youtube_comment2,"[('광고', 123), ('양팡', 82), ('영상', 63), ('배우', 51), ('사건', 42), ('유튜버', 39), ('생각', 29), ('시청자', 28), ('표시', 27), ('유튜브', 25)]"
양팡,youtube_comment3,"[('영상', 38), ('양팡', 34), ('광고', 30), ('사건', 22), ('사과', 20), ('댓글', 20), ('방송', 19), ('강아지', 18), ('유신', 16), ('생각', 14)]"
강민경,naver_comment1,"[('국가', 2), ('전범', 2), ('조사', 2), ('김일성', 1), ('괴뢰군', 1), ('용서', 1), ('민족', 1), ('생각', 1), ('통일', 1), ('국민', 1)]"
강민경,naver_comment2,"[('거짓말', 2), ('실수', 2), ('문구', 2), ('본인', 1), ('실망', 1), ('한번', 1), ('신고', 1), ('해명', 1), ('요즘', 1), ('피피엘', 1)]"
강민경,naver_comment3,"[('광고', 52), ('사과', 16), ('영상', 12), ('은퇴', 12), ('사기', 10), ('기자', 9), ('구독자', 9), ('먹방', 8), ('유튜버', 8), ('유투버', 7)]"
강민경,naver_content1,"[('네일', 47), ('전쟁', 34), ('강민', 32), ('컬러', 30), ('실버', 24), ('장애', 23), ('주얼리', 23), ('데싱디바', 22), ('박물관', 21), ('국립중앙박물관', 19)]"
강민경,naver_content2,"[('광고', 6), ('표기', 6), ('슈스스', 5), ('영상', 5), ('콘텐츠', 5), ('한혜연', 5), ('유료', 4), ('확인', 4), ('해당', 4), ('유튜브', 3)]"
강민경,naver_content3,"[('광고', 775), ('교육', 456), ('유튜버', 302), ('영상', 302), ('지원청', 267), ('유튜브', 253), ('사과', 133), ('샌드박스', 124), ('사실', 117), ('논란', 115)]"
강민경,youtube_transcipt1,"[('음악', 62), ('다비치', 16), ('소시지', 15), ('늦바람', 14), ('주인', 14), ('휴지', 14), ('이빨', 13), ('얼굴', 13), ('어깨', 13), ('패스', 12)]"
강민경,youtube_transcipt2,"[('광고', 72), ('유튜브', 51), ('강민', 36), ('영상', 30), ('혜연', 23), ('협찬', 22), ('진행', 21), ('음악', 20), ('부분', 20), ('표기', 20)]"
강민경,youtube_transcipt3,"[('광고', 110), ('제품', 50), ('정도', 44), ('유튜브', 40), ('영상', 38), ('생각', 33), ('강민경', 28), ('채널', 26), ('자신', 25), ('패션', 24)]"
강민경,youtube_comment1,"[('노래', 203), ('언니', 191), ('목소리', 133), ('강민', 120), ('이해리', 97), ('해리', 92), ('가수', 86), ('커버', 85), ('영상', 81), ('다비치', 79)]"
강민경,youtube_comment2,"[('광고', 19), ('한혜연', 19), ('강민', 15), ('영상', 13), ('혜연', 11), ('사기', 9), ('거짓말', 8), ('협찬', 7), ('생각', 7), ('제품', 7)]"
강민경,youtube_comment3,"[('광고', 34), ('강민', 18), ('협찬', 16), ('한혜연', 11), ('영상', 8), ('광고비', 7), ('표기', 6), ('거짓말', 5), ('목적', 5), ('댓글', 5)]"
유희열,naver_comment1,"[('서태지', 5), ('음주', 4), ('운전', 4), ('고인', 3), ('명복', 3), ('건강', 3), ('음주운전', 3), ('생계', 3), ('표절', 2), ('가요', 2)]"
유희열,naver_comment2,[]
유희열,naver_comment3,"[('표절', 111), ('유희열', 47), ('인정', 30), ('음악', 28), ('사과', 26), ('일본', 24), ('노래', 20), ('정도', 15), ('생각', 14), ('국민', 14)]"
유희열,naver_content1,"[('년대', 26), ('평론가', 19), ('음악', 19), ('한국', 18), ('송해', 15), ('시대', 14), ('저자', 12), ('문화', 12), ('서울', 11), ('전국노래자랑', 10)]"
유희열,naver_content2,[]
유희열,naver_content3,"[('유희열', 570), ('표절', 505), ('음악', 301), ('유사', 262), ('의혹', 231), ('논란', 213), ('사카모토 류이치', 161), ('사과', 160), ('일본', 141), ('방송', 134)]"
유희열,youtube_transcipt1,"[('음악', 211), ('박수', 68), ('얘기', 29), ('생각', 19), ('미주', 15), ('사랑', 14), ('다음', 12), ('방송', 11), ('노래', 11), ('그때', 11)]"
유희열,youtube_transcipt2,[]
유희열,youtube_transcipt3,"[('음악', 300), ('사랑', 121), ('표절', 78), ('박수', 65), ('생각', 38), ('마음', 38), ('유희열', 30), ('가슴', 26), ('시간', 22), ('논란', 22)]"
유희열,youtube_comment1,"[('노래', 925), ('목소리', 314), ('수지', 251), ('가수', 250), ('사랑', 188), ('무대', 181), ('최고', 165), ('영상', 155), ('가사', 142), ('유희열', 139)]"
유희열,youtube_comment2,[]
유희열,youtube_comment3,"[('표절', 773), ('유희열', 346), ('음악', 205), ('노래', 193), ('코드', 170), ('생각', 134), ('멜로디', 132), ('진행', 86), ('무진', 84), ('논란', 82)]"
홍진영,naver_comment1,"[('서류', 3), ('공무원', 2), ('시간', 2), ('체크', 2), ('생각', 2), ('뒷돈', 2), ('얼굴', 1), ('대칭', 1), ('유전자', 1), ('동생', 1)]"
홍진영,naver_comment2,"[('하나님', 8), ('사랑', 4), ('김경범', 2), ('작곡가', 2), ('청년', 2), ('앨범', 2), ('가사', 2), ('김호중', 2), ('김지환', 1), ('최고', 1)]"
홍진영,naver_comment3,"[('홍진영', 41), ('논문', 30), ('교수', 28), ('학위', 23), ('조사', 21), ('방송', 20), ('표절', 20), ('가수', 19), ('조선대', 19), ('박사', 16)]"
홍진영,naver_content1,"[('게임', 31), ('전략', 21), ('홍진영', 18), ('우유', 15), ('공연', 15), ('건물', 14), ('소방', 13), ('국내', 11), ('머랭커버', 10), ('이벤트', 10)]"
홍진영,naver_content2,"[('하나님', 14), ('작업실', 8), ('작곡가', 6), ('트로트', 6), ('지환', 6), ('혼수상태', 5), ('그룹', 4), ('음악', 4), ('경범', 4), ('김지환', 3)]"
홍진영,naver_content3,"[('논문', 350), ('표절', 302), ('홍진영', 267), ('학위', 219), ('석사', 151), ('조선대', 117), ('박사', 116), ('의혹', 113), ('연구', 93), ('가수', 85)]"
홍진영,youtube_transcipt1,"[('음악', 932), ('박수', 177), ('사랑', 22), ('생각', 17), ('오빠', 13), ('언니', 12), ('처음', 8), ('안녕', 7), ('다음', 7), ('제품', 7)]"
홍진영,youtube_transcipt2,[]
홍진영,youtube_transcipt3,"[('음악', 1361), ('논문', 229), ('표절', 228), ('박수', 227), ('홍진영', 224), ('석사', 97), ('학위', 95), ('사랑', 94), ('문제', 83), ('박사', 81)]"
홍진영,youtube_comment1,"[('노래', 174), ('남진', 128), ('홍진영', 127), ('오빠', 90), ('신곡', 76), ('진영', 55), ('응원', 54), ('최고', 51), ('남궁민', 49), ('언니', 47)]"
홍진영,youtube_comment2,[]
홍진영,youtube_comment3,"[('홍진영', 258), ('박사', 116), ('방송', 115), ('학위', 105), ('논문', 100), ('표절', 76), ('교수', 69), ('석사', 65), ('노래', 63), ('언니', 63)]"
설민석,naver_comment1,"[('역사', 56), ('설민석', 20), ('강의', 17), ('세계사', 14), ('방송', 14), ('왜곡', 14), ('사실', 13), ('오류', 12), ('전문가', 11), ('민석이', 11)]"
설민석,naver_comment2,[]
설민석,naver_comment3,"[('역사', 77), ('논문', 44), ('표절', 36), ('설민석', 31), ('방송', 26), ('강의', 24), ('인정', 22), ('석사', 19), ('왜곡', 18), ('취소', 18)]"
설민석,naver_content1,"[('역사', 201), ('설민석', 153), ('방송', 148), ('세계사', 143), ('사실', 120), ('이야기', 102), ('프로그램', 92), ('사과', 90), ('오류', 79), ('자신', 71)]"
설민석,naver_content2,[]
설민석,naver_content3,"[('논문', 342), ('표절', 293), ('역사', 184), ('석사', 171), ('방송', 171), ('설민석', 134), ('교육', 105), ('대학원', 102), ('논란', 101), ('하차', 96)]"
설민석,youtube_transcipt1,"[('음악', 69), ('얘기', 66), ('생각', 58), ('중국', 51), ('나라', 49), ('이성계', 45), ('백성', 43), ('정조', 39), ('아버지', 38), ('조선', 35)]"
설민석,youtube_transcipt2,[]
설민석,youtube_transcipt3,"[('나라', 189), ('역사', 181), ('일본', 172), ('얘기', 154), ('조선', 150), ('고려', 132), ('생각', 123), ('장군', 102), ('이야기', 92), ('문제', 78)]"
설민석,youtube_comment1,"[('역사', 362), ('강의', 160), ('설민석', 122), ('선생', 101), ('사과', 80), ('왜곡', 56), ('생각', 55), ('강사', 54), ('설명', 47), ('한국사', 46)]"
설민석,youtube_comment2,[]
설민석,youtube_comment3,"[('역사', 350), ('설민석', 155), ('강의', 130), ('응원', 128), ('생각', 119), ('선생', 116), ('잘못', 94), ('인정', 91), ('논문', 83), ('감사', 82)]"
